MSC1891002932,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-131,No Change
MSC1891002933,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891002934,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002935,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002936,2018-09-01,,,,No Change
MSC1891002937,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891002938,2018-09-01,Fingerprint Review Was Completed,June 25 2018,I-765,No Change
MSC1891002939,2018-09-01,Case Was Received,April 13 2018,I-765,No Change
MSC1891002940,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002941,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002942,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002943,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002944,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002945,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002946,2018-09-01,Case Was Received,April 16 2018,I-485,No Change
MSC1891002947,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002948,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002949,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002950,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002951,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002952,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002953,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002954,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002955,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002956,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002957,2018-09-01,Fees Were Waived,April 17 2018,I-765,No Change
MSC1891002958,2018-09-01,Interview Was Scheduled,August 23 2018,I-485,No Change
MSC1891002959,2018-09-01,Fingerprint Review Was Completed,June 23 2018,I-765,No Change
MSC1891002960,2018-09-01,Case Was Received,April 25 2018,I-360,No Change
MSC1891002961,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891002962,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891002963,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891002964,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891002965,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891002966,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891002967,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,June 24 2018,I-765,No Change
MSC1891002968,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891002969,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891002970,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891002971,2018-09-01,Interview Was Scheduled,August 9 2018,I-485,No Change
MSC1891002972,2018-09-01,Case Was Approved,June 26 2018,I-131,No Change
MSC1891002973,2018-09-01,Card Was Mailed To Me,June 29 2018,I-765,No Change
MSC1891002974,2018-09-01,Interview Was Scheduled,August 9 2018,I-485,No Change
MSC1891002975,2018-09-01,Case Was Approved,June 26 2018,I-131,No Change
MSC1891002976,2018-09-01,Interview Was Completed And My Case Must Be Reviewed,,I-485,No Change
MSC1891002977,2018-09-01,Card Was Mailed To Me,June 25 2018,I-765,No Change
MSC1891002978,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002979,2018-09-01,Interview Was Completed And My Case Must Be Reviewed,,I-485,No Change
MSC1891002980,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002981,2018-09-01,Card Was Mailed To Me,June 25 2018,I-765,No Change
MSC1891002982,2018-09-01,Interview Was Completed And My Case Must Be Reviewed,,I-485,No Change
MSC1891002983,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002984,2018-09-01,Card Was Mailed To Me,June 25 2018,I-765,No Change
MSC1891002985,2018-09-01,Interview Was Completed And My Case Must Be Reviewed,,I-485,No Change
MSC1891002986,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002987,2018-09-01,Card Was Mailed To Me,June 25 2018,I-765,No Change
MSC1891002988,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002989,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002990,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002991,2018-09-01,Interview Was Scheduled,August 6 2018,I-485,No Change
MSC1891002992,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002993,2018-09-01,Card Was Delivered To Me By The Post Office,August 6 2018,,No Change
MSC1891002994,2018-09-01,Interview Was Scheduled,August 6 2018,I-485,No Change
MSC1891002995,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002996,2018-09-01,Card Was Delivered To Me By The Post Office,August 6 2018,,No Change
MSC1891002997,2018-09-01,Interview Was Scheduled,August 9 2018,I-485,No Change
MSC1891002998,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002999,2018-09-01,Card Was Delivered To Me By The Post Office,August 10 2018,,No Change
MSC1891003000,2018-09-01,Interview Was Scheduled,August 9 2018,I-485,No Change
MSC1891003001,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003002,2018-09-01,Card Was Delivered To Me By The Post Office,August 10 2018,,No Change
MSC1891003003,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003004,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003005,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891003006,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003007,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891003008,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003009,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003010,2018-09-01,Card Was Picked Up By The United States Postal Service,August 16 2018,,No Change
MSC1891003011,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003012,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003013,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891003014,2018-09-01,Case Was Received,April 16 2018,I-485,No Change
MSC1891003015,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003016,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891003017,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003018,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891003019,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891003020,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003021,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003022,2018-09-01,Request for Initial Evidence Was Mailed,June 23 2018,I-485,No Change
MSC1891003023,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003024,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003025,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003026,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003027,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003028,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003029,2018-09-01,Interview Was Scheduled,August 15 2018,I-485,No Change
MSC1891003030,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003031,2018-09-01,Card Was Delivered To Me By The Post Office,July 14 2018,,No Change
MSC1891003032,2018-09-01,Appeal Was Dismissed,July 9 2018,,No Change
MSC1891003033,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003034,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003035,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003036,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003037,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 19 2018,I-485,No Change
MSC1891003038,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003039,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003040,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003041,2018-09-01,Case is Ready to Be Scheduled for An Interview,August 13 2018,I-485,No Change
MSC1891003042,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003043,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003044,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003045,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003046,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003047,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003048,2018-09-01,Response To USCIS\' Request For Evidence Was Received,August 13 2018,I-485,No Change
MSC1891003049,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003050,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003051,2018-09-01,Card Was Mailed To Me,August 22 2018,I-765,No Change
MSC1891003052,2018-09-01,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It,June 4 2018,I-485,No Change
MSC1891003053,2018-09-01,Document Was Mailed To Me,May 18 2018,,No Change
MSC1891003054,2018-09-01,Document Was Mailed To Me,May 18 2018,,No Change
MSC1891003055,2018-09-01,Document Was Mailed To Me,May 18 2018,,No Change
MSC1891003056,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003057,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003058,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003059,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003060,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 28 2018,I-485,No Change
MSC1891003061,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003062,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,New Card Is Being Produced
MSC1891003063,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003064,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003065,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003066,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003067,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003068,2018-09-01,Request for Initial Evidence Was Mailed,June 25 2018,I-485,No Change
MSC1891003069,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003070,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 2 2018,I-485,No Change
MSC1891003071,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003072,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 16 2018,I-485,No Change
MSC1891003073,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891003074,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003075,2018-09-01,Document Was Mailed To Me,May 17 2018,,No Change
MSC1891003076,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 16 2018,I-485,No Change
MSC1891003077,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003078,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003079,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003080,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003081,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003082,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003083,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003084,2018-09-01,Interview Was Scheduled,August 23 2018,I-485,No Change
MSC1891003085,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003086,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003087,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003088,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003089,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003090,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003091,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 6 2018,I-485,No Change
MSC1891003092,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003093,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003094,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 6 2018,I-485,No Change
MSC1891003095,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003096,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003097,2018-09-01,Case Was Received,April 13 2018,I-765,No Change
MSC1891003098,2018-09-01,Case Was Received,April 13 2018,I-131,No Change
MSC1891003099,2018-09-01,Case Was Received,April 13 2018,I-131,No Change
MSC1891003100,2018-09-01,Case Was Received,April 13 2018,I-765,No Change
MSC1891003101,2018-09-01,Case Was Received,April 13 2018,I-131,No Change
MSC1891003102,2018-09-01,Case Was Received,April 13 2018,I-131,No Change
MSC1891003103,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003104,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003105,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003106,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003107,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003108,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003109,2018-09-01,Fingerprint Review Was Completed,May 2 2018,I-765,No Change
MSC1891003110,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003111,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003112,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003113,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003114,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003115,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003116,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003117,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003118,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003119,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003120,2018-09-01,Fingerprint Review Was Completed,July 7 2018,I-765,No Change
MSC1891003121,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003122,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003123,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003124,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003125,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003126,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003127,2018-09-01,Name Was Updated,May 16 2018,I-765,No Change
MSC1891003128,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,July 20 2018,I-765,No Change
MSC1891003129,2018-09-01,Decision Notice Mailed,June 21 2018,,No Change
MSC1891003130,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003131,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003251,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003252,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003253,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003254,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003255,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003256,2018-09-01,Case is Ready to Be Scheduled for An Interview,May 30 2018,I-485,No Change
MSC1891003257,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003258,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003259,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003260,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003261,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,July 20 2018,I-765,No Change
MSC1891003262,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 26 2018,I-485,No Change
MSC1891003263,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003264,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003265,2018-09-01,Case is Ready to Be Scheduled for An Interview,May 31 2018,I-485,No Change
MSC1891003266,2018-09-01,Case Was Received,April 25 2018,I-130,No Change
MSC1891003267,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003268,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 3 2018,I-485,No Change
MSC1891003269,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003270,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003271,2018-09-01,Card Was Delivered To Me By The Post Office,August 27 2018,,No Change
MSC1891003272,2018-09-01,Interview Was Scheduled,July 10 2018,I-485,No Change
MSC1891003273,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003274,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003275,2018-09-01,Request for Initial Evidence Was Mailed,June 20 2018,I-485,No Change
MSC1891003276,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003277,2018-09-01,Request for Initial Evidence Was Mailed,June 20 2018,I-485,No Change
MSC1891003278,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003279,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003280,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003281,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003282,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003283,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003284,2018-09-01,Card Was Delivered To Me By The Post Office,June 19 2018,,No Change
MSC1891003285,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003286,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003287,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003288,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003289,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003290,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003291,2018-09-01,Case is Ready to Be Scheduled for An Interview,May 30 2018,I-485,No Change
MSC1891003292,2018-09-01,Card Was Delivered To Me By The Post Office,August 25 2018,,No Change
MSC1891003293,2018-09-01,Case Was Received,April 13 2018,I-131,No Change
MSC1891003294,2018-09-01,Fingerprint Review Was Completed,May 3 2018,I-765,No Change
MSC1891003295,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,June 23 2018,I-765,No Change
MSC1891003296,2018-09-01,Case Was Received,April 20 2018,I-131,No Change
MSC1891003297,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 17 2018,I-485,No Change
MSC1891003298,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003299,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003300,2018-09-01,Card Was Picked Up By The United States Postal Service,August 15 2018,,No Change
MSC1891003301,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003302,2018-09-01,Case Closed Benefit Received By Other Means,August 29 2018,I-765,No Change
MSC1891003303,2018-09-01,Case Closed Benefit Received By Other Means,August 29 2018,I-131,No Change
MSC1891003304,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 5 2018,I-485,No Change
MSC1891003305,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003306,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 11 2018,I-485,No Change
MSC1891003307,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003308,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003309,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003310,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003311,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003312,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 5 2018,I-485,No Change
MSC1891003313,2018-09-01,Name Was Updated,June 22 2018,I-130,No Change
MSC1891003314,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,New Card Is Being Produced
MSC1891003315,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 3 2018,I-485,No Change
MSC1891003316,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003317,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003318,2018-09-01,Response To USCIS\' Request For Evidence Was Received,August 15 2018,I-485,No Change
MSC1891003319,2018-09-01,Case Was Received,April 25 2018,I-130,No Change
MSC1891003320,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003321,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,June 24 2018,I-765,No Change
MSC1891003322,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003323,2018-09-01,Interview Cancelled And Notice Ordered,August 24 2018,I-485,No Change
MSC1891003324,2018-09-01,Withdrawal Acknowledgement Notice Was Sent,July 16 2018,I-130,No Change
MSC1891003325,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003326,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003327,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 16 2018,I-485,No Change
MSC1891003328,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003329,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003330,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003331,2018-09-01,Case Was Received,April 25 2018,I-360,No Change
MSC1891003332,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 5 2018,I-485,No Change
MSC1891003333,2018-09-01,Case Was Received,April 25 2018,I-130,No Change
MSC1891003334,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003335,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003336,2018-09-01,Interview Was Scheduled,August 22 2018,I-485,No Change
MSC1891003337,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003338,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003339,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003340,2018-09-01,Fingerprint Review Was Completed,June 23 2018,I-765,No Change
MSC1891003341,2018-09-01,Case Was Received,April 25 2018,I-131,No Change
MSC1891003342,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,July 20 2018,I-765,No Change
MSC1891003343,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003344,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 26 2018,I-485,No Change
MSC1891003345,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003346,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003347,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003348,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003349,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003350,2018-09-01,Interview Was Scheduled,August 1 2018,I-485,No Change
MSC1891003351,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003352,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003353,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003354,2018-09-01,Case Was Updated To Show All Fingerprints Were Taken And Case Is In Process,May 3 2018,I-765,No Change
MSC1891003355,2018-09-01,Case Was Received,April 25 2018,I-765,No Change
MSC1891003356,2018-09-01,Name Was Updated,May 8 2018,I-485,No Change
MSC1891003357,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003358,2018-09-01,Name Was Updated,May 8 2018,I-765,No Change
MSC1891003359,2018-09-01,Card Was Delivered To Me By The Post Office,August 27 2018,,No Change
MSC1891003360,2018-09-01,Interview Was Completed And My Case Must Be Reviewed,,I-130,No Change
MSC1891003361,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003362,2018-09-01,Card Was Delivered To Me By The Post Office,July 26 2018,,No Change
MSC1891003363,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003364,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003365,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003366,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003367,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003368,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003369,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003370,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003371,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003372,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003373,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003374,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003375,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-131,No Change
